# 晴天
// 音符记号：^1 高音（红底/升调）  _6 低音（绿底/降调）  3- 长按  1· 半长按
// 每行格式：音符 … | 歌词 …（歌词与音符 1:1，无歌词处用 - 占位）
// / 表示乐句内的换气间隔

3 2 4 3 1 5 7 ^1 7 5 1 | 刮 风 这 天 我 试 过 握 着 你 手

1 6 6 / 6 5 5 5 4 3 2 3 4 3- | 但 偏 偏 雨 渐 渐 大 到 我 看 你 不 见

3 4 5 3 4 5 7 ^2 7 1 1· | 还 要 多 久 我 才 能 在 你 身 边

^1 1 5 5 6 5 4 2 3 4 5 6 1 6· 7 7 | 等 到 放 晴 的 那 天 也 许 我 会 比 较 好 一 点

3 2 4 3 / 1 5 7 ^1 7 5 1· 1 6 6 | 从 前 从 前 有 个 人 爱 你 很 久 但 偏 偏

6 5 5 / 5 4 3 2 3 4 3- | 风 渐 渐 把 距 离 吹 得 好 远

3 4 5 3 4 5 7 ^2 7 1 1· | 好 不 容 易 又 能 再 多 爱 一 天

^1 1 5 5 6 5 4 _6 7 1 2 3 2 / 1 3 1 | 故 事 的 最 后 你 好 像 还 是 说 了 - / oh bye bye
